	name "Disney's Donald Duck Quack Attack (Europe)"
	serial "SLES-03095"
	description "Make way for the marauding mallard! Donald Duck has got his feathers all ruffled and is on the warpath. Can anything stand in his way? Come and give Donald a helping hand in Donald Duck Quack Attack, a fast and furious 3D platformer."
	developer "Disney Interactive"
	publisher "UBI Soft Entertainment"
	releaseyear "2000"
	releasemonth "11"
	releaseday "16"
	users "1"
	genre "Action"
	rom (
		serial "SLES-03095"
		name "Disney's Donald Duck Quack Attack (Europe).cue"
	)
)

game (
	name "Disney's Donald Duck Quack Attack (Europe)"
	serial "SLES-03097"
	description "Make way for the marauding mallard! Donald Duck has got his feathers all ruffled and is on the warpath. Can anything stand in his way? Come and give Donald a helping hand in Donald Duck Quack Attack, a fast and furious 3D platformer."
	developer "Disney Interactive"
	publisher "UBI Soft Entertainment"
	releaseyear "2000"
	releasemonth "11"
	releaseday "16"
	users "1"
	genre "Action"
	rom (
		serial "SLES-03097"
		name "Disney's Donald Duck Quack Attack (Europe).cue"
	)
)

game (
	name "Disney's Donald Duck Quack Attack (Europe)"
	serial "SLES-03098"
	description "Make way for the marauding mallard! Donald Duck has got his feathers all ruffled and is on the warpath. Can anything stand in his way? Come and give Donald a helping hand in Donald Duck Quack Attack, a fast and furious 3D platformer."
	developer "Disney Interactive"
	publisher "UBI Soft Entertainment"
	releaseyear "2000"
	releasemonth "11"
	releaseday "16"
	users "1"
	genre "Action"
	rom (
		serial "SLES-03098"
		name "Disney's Donald Duck Quack Attack (Europe).cue"
	)
)

game (
	name "Disney's Ein Konigreich fur ein Lama (Europe)"
	serial "SCES-03015"
	description "Sharing a title and storyline with the movie released around the same time, Disney's The Emperor's New Groove is an unconventional adventure meant for gamers of all ages and interests. A selfish, over-bearing Emperor pushes his people just a little too far, just a few times too often, until finally there is retaliation. One of the ruler's subjects becomes so fed up as to put a curse on the Emperor, turning him into a llama. Though this different perspective might provide new insight to even the most hardened heart, the Emperor begins his life as a llama in the same cynical, grumpy, sarcastic mindset that he had when human."
	developer "Argonaut Software Ltd"
	publisher "Sony"
	releaseyear "2000"
	releasemonth "11"
	releaseday "15"
	users "1"
	genre "Platform"
	rom (
		serial "SCES-03015"
		name "Disney's Ein Konigreich fur ein Lama (Europe).cue"
	)
)

game (
	name "Disney's El Emperador y sus Locuras (Europe)"
	serial "SCES-03018"
	description "Sharing a title and storyline with the movie released around the same time, Disney's The Emperor's New Groove is an unconventional adventure meant for gamers of all ages and interests. A selfish, over-bearing Emperor pushes his people just a little too far, just a few times too often, until finally there is retaliation. One of the ruler's subjects becomes so fed up as to put a curse on the Emperor, turning him into a llama. Though this different perspective might provide new insight to even the most hardened heart, the Emperor begins his life as a llama in the same cynical, grumpy, sarcastic mindset that he had when human."
	developer "Argonaut Software Ltd"
	publisher "Sony"
	releaseyear "2000"
	releasemonth "11"
	releaseday "15"
	users "1"
	genre "Platform"
	rom (
		serial "SCES-03018"
		name "Disney's El Emperador y sus Locuras (Europe).cue"
	)
)

game (
	name "Disney's El Planeta del Tesoro (Europe)"
	serial "SCES-03941"
	description "Treasure Planet is the adaptation of an animated Disney movie. The game follows the adventures of Jim Hawkins, a young boy on a quest to locate a mythical planet called Treasure Planet. To find the planet he needs to travel to many locations throughout the universe and complete tasks before he finds the ultimate prize. The tasks range from finding a certain number of items to catching runaway animals to flipping a series of switches. Completing the tasks lights a beacon, and when a set number of these beacons are lit, the next level is then available."
	developer "Magenta Software Ltd"
	publisher "Sony"
	releaseyear "2002"
	releasemonth "11"
	releaseday "13"
	users "1"
	genre "Platform"
	rom (
		serial "SCES-03941"
		name "Disney's El Planeta del Tesoro (Europe).cue"
	)
)

game (
	name "Disney's El Rey Leon - Las Aventuras del Poderoso Simba (Europe)"
	serial "SLES-03272"
	description "Before he can become the 'King of the Beasts,' Simba must first see the world through his own eyes and learn for himself what is noble and important in life. Guide him on his way through the jungles and plains in Disney's The Lion King: Simba's Mighty Adventure, staying always wary of hungry enemies and stampeding wildebeests. Plan carefully and react quickly to help Simba survive and take his place as the rightful heir to the mighty Mufasa's legacy."
	developer "Paradox Development"
	publisher "Activision"
	releaseyear "2000"
	releasemonth "12"
	releaseday "22"
	users "1"
	genre "Platform"
	rom (
		serial "SLES-03272"
		name "Disney's El Rey Leon - Las Aventuras del Poderoso Simba (Europe).cue"
	)
)

game (
	name "Disney's El Tetris un Magico Desafio (Europe)"
	serial "SCES-02177"
	description "Magical Tetris Challenge featuring Mickey is a wonderful puzzle game for the whole family. With the intricate puzzles of Tetris and the magical appeal of Mickey Mouse, Capcom has created a game that families can enjoy together. The puzzle elements can be set on easy for a novice or young person and on expert for that jaded gamer called mom or dad. This is no boring kids game: it is fast, fun and furious puzzle action with a soft edge."
	developer "Capcom"
	publisher "Sony / Disney Interactive"
	releaseyear "1999"
	releasemonth "11"
	releaseday "26"
	users "2"
	genre "Puzzle"
	rom (
		serial "SCES-02177"
		name "Disney's El Tetris un Magico Desafio (Europe).cue"
	)
)

game (
	name "Disney's Et Kongerike for en Lama (Europe)"
	serial "SCES-03017"
	description "Sharing a title and storyline with the movie released around the same time, Disney's The Emperor's New Groove is an unconventional adventure meant for gamers of all ages and interests. A selfish, over-bearing Emperor pushes his people just a little too far, just a few times too often, until finally there is retaliation. One of the ruler's subjects becomes so fed up as to put a curse on the Emperor, turning him into a llama. Though this different perspective might provide new insight to even the most hardened heart, the Emperor begins his life as a llama in the same cynical, grumpy, sarcastic mindset that he had when human."
	developer "Argonaut Software Ltd"
	publisher "Sony"
	releaseyear "2000"
	releasemonth "11"
	releaseday "15"
	users "1"
	genre "Platform"
	rom (
		serial "SCES-03017"
		name "Disney's Et Kongerike for en Lama (Europe).cue"
	)
)

game (
	name "Disney's Goofy's Fun House (Europe)"
	serial "SLES-03178"
	description "Goofy comes to PlayStation for fun and laughs in Disney's Goofy's Fun House. Taking place in Goofy's colonial style cartoon home, this title includes six classic Goofy cartoons for viewing. Goofy has five pictures hanging on display in the viewing room of his home, each with three missing elements. Players help him locate these by exploring the house and placing the elements in the proper pictures when they're found. When the pictures are complete, the associated cartoon becomes available to watch. A sixth, surprise picture is also made available by collecting a predetermined number of film canisters throughout the game."
	developer "The Code Monkeys Ltd"
	publisher "Ubisoft / NewKidCo LLC"
	releaseyear "2001"
	releasemonth "12"
	releaseday "7"
	users "1"
	genre "Action"
	rom (
		serial "SLES-03178"
		name "Disney's Goofy's Fun House (Europe).cue"
	)
)

game (
	name "Disney's Goofy's Fun House (Europe)"
	serial "SLES-03639"
	description "Goofy comes to PlayStation for fun and laughs in Disney's Goofy's Fun House. Taking place in Goofy's colonial style cartoon home, this title includes six classic Goofy cartoons for viewing. Goofy has five pictures hanging on display in the viewing room of his home, each with three missing elements. Players help him locate these by exploring the house and placing the elements in the proper pictures when they're found. When the pictures are complete, the associated cartoon becomes available to watch. A sixth, surprise picture is also made available by collecting a predetermined number of film canisters throughout the game."
	developer "The Code Monkeys Ltd"
	publisher "Ubisoft / NewKidCo LLC"
	releaseyear "2001"
	releasemonth "12"
	releaseday "7"
	users "1"
	genre "Action"
	rom (
		serial "SLES-03639"
		name "Disney's Goofy's Fun House (Europe).cue"
	)
)

game (
	name "Disney's Goofy's Fun House (Europe)"
	serial "SLES-03640"
	description "Goofy comes to PlayStation for fun and laughs in Disney's Goofy's Fun House. Taking place in Goofy's colonial style cartoon home, this title includes six classic Goofy cartoons for viewing. Goofy has five pictures hanging on display in the viewing room of his home, each with three missing elements. Players help him locate these by exploring the house and placing the elements in the proper pictures when they're found. When the pictures are complete, the associated cartoon becomes available to watch. A sixth, surprise picture is also made available by collecting a predetermined number of film canisters throughout the game."
	developer "The Code Monkeys Ltd"
	publisher "Ubisoft / NewKidCo LLC"
	releaseyear "2001"
	releasemonth "12"
	releaseday "7"
	users "1"
	genre "Action"
	rom (
		serial "SLES-03640"
		name "Disney's Goofy's Fun House (Europe).cue"
	)
)

game (
	name "Disney's Hercule - Jeu D'Action (Europe)"
	serial "SCES-00892"
	description "The action and excitement of Disney’s film version of HERCULES comes to the PlayStation. Take control of the mortal son of Zeus as he tries to go from zero to hero and rescue the woman he loves. Have Hercules run, jump, and fight his way through level after level of bad guys."
	developer "Eurocom Developments Ltd"
	publisher "Disney Interactive"
	releaseyear "1998"
	releasemonth "11"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SCES-00892"
		name "Disney's Hercule - Jeu D'Action (Europe).cue"
	)
)

game (
	name "Disney's Hercules Action-Spiel (Europe)"
	serial "SCES-00893"
	description "The action and excitement of Disney’s film version of HERCULES comes to the PlayStation. Take control of the mortal son of Zeus as he tries to go from zero to hero and rescue the woman he loves. Have Hercules run, jump, and fight his way through level after level of bad guys."
	developer "Eurocom Developments Ltd"
	publisher "Disney Interactive"
	releaseyear "1998"
	releasemonth "11"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SCES-00893"
		name "Disney's Hercules Action-Spiel (Europe).cue"
	)
)

game (
	name "Disney's Hercules - Juego de Accion (Europe)"
	serial "SCES-00895"
	description "The action and excitement of Disney’s film version of HERCULES comes to the PlayStation. Take control of the mortal son of Zeus as he tries to go from zero to hero and rescue the woman he loves. Have Hercules run, jump, and fight his way through level after level of bad guys."
	developer "Eurocom Developments Ltd"
	publisher "Disney Interactive"
